id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_type_agent,estate.property.type.agent,model_estate_property_type,estate_group_agent,1,0,0,0
access_estate_property_type_manager,estate.property.type.manager,model_estate_property_type,estate_group_manager,1,1,1,0
access_estate_property_type_admin,estate.property.type.admin,model_estate_property_type,estate_group_admin,1,1,1,1
access_estate_property_agent,estate.property.agent,model_estate_property,estate_group_agent,1,1,1,0
access_estate_property_manager,estate.property.manager,model_estate_property,estate_group_manager,1,1,1,0
access_estate_property_admin,estate.property.admin,model_estate_property,estate_group_admin,1,1,1,1
access_estate_property_tag_agent,estate.property.tag.agent,model_estate_property_tag,estate_group_agent,1,0,0,0
access_estate_property_tag_manager,estate.property.tag.manager,model_estate_property_tag,estate_group_manager,1,1,1,0
access_estate_property_tag_admin,estate.property.tag.admin,model_estate_property_tag,estate_group_admin,1,1,1,1
access_estate_property_image_agent,estate.property.image.agent,model_estate_property_image,estate_group_agent,1,1,1,0
access_estate_property_image_manager,estate.property.image.manager,model_estate_property_image,estate_group_manager,1,1,1,0
access_estate_property_image_admin,estate.property.image.admin,model_estate_property_image,estate_group_admin,1,1,1,1
access_estate_commission_user,estate.commission.user,model_estate_commission,estate_group_agent,1,1,1,0
access_estate_commission_manager,estate.commission.manager,model_estate_commission,estate_group_manager,1,1,1,1
access_estate_contract_agent,estate.contract.agent,model_estate_contract,estate_group_agent,1,1,1,0
access_estate_contract_manager,estate.contract.manager,model_estate_contract,estate_group_manager,1,1,1,0
access_estate_contract_admin,estate.contract.admin,model_estate_contract,estate_group_admin,1,1,1,1
access_estate_payment_agent,estate.payment.agent,model_estate_payment,estate_group_agent,1,1,1,0
access_estate_payment_manager,estate.payment.manager,model_estate_payment,estate_group_manager,1,1,1,0
access_estate_payment_admin,estate.payment.admin,model_estate_payment,estate_group_admin,1,1,1,1
access_estate_price_history_agent,estate.price.history.agent,model_estate_property_price_history,estate_group_agent,1,0,0,0
access_estate_price_history_manager,estate.price.history.manager,model_estate_property_price_history,estate_group_manager,1,1,1,0
access_estate_price_history_admin,estate.price.history.admin,model_estate_property_price_history,estate_group_admin,1,1,1,1
access_estate_expense_agent,estate.expense.agent,model_estate_property_expense,estate_group_agent,1,1,1,0
access_estate_expense_manager,estate.expense.manager,model_estate_property_expense,estate_group_manager,1,1,1,0
access_estate_expense_admin,estate.expense.admin,model_estate_property_expense,estate_group_admin,1,1,1,1
access_estate_offer_agent,estate.offer.agent,model_estate_property_offer,estate_group_agent,1,1,1,0
access_estate_offer_manager,estate.offer.manager,model_estate_property_offer,estate_group_manager,1,1,1,0
access_estate_offer_admin,estate.offer.admin,model_estate_property_offer,estate_group_admin,1,1,1,1
access_estate_tenant_request_agent,estate.tenant.request.agent,model_estate_tenant_request,estate_group_agent,1,1,1,0
access_estate_tenant_request_manager,estate.tenant.request.manager,model_estate_tenant_request,estate_group_manager,1,1,1,0
access_estate_tenant_request_admin,estate.tenant.request.admin,model_estate_tenant_request,estate_group_admin,1,1,1,1
access_estate_contract_deposit_agent,estate.contract.deposit.agent,model_estate_contract_deposit,estate_group_agent,1,1,1,0
access_estate_contract_deposit_manager,estate.contract.deposit.manager,model_estate_contract_deposit,estate_group_manager,1,1,1,0
access_estate_contract_deposit_admin,estate.contract.deposit.admin,model_estate_contract_deposit,estate_group_admin,1,1,1,1
access_estate_appraisal_agent,estate.appraisal.agent,model_estate_appraisal,estate_group_agent,1,1,1,0
access_estate_appraisal_manager,estate.appraisal.manager,model_estate_appraisal,estate_group_manager,1,1,1,0
access_estate_appraisal_admin,estate.appraisal.admin,model_estate_appraisal,estate_group_admin,1,1,1,1
access_estate_comparator_wizard_agent,estate.comparator.wizard.agent,model_estate_property_comparator_wizard,estate_group_agent,1,1,1,0
access_estate_comparator_wizard_manager,estate.comparator.wizard.manager,model_estate_property_comparator_wizard,estate_group_manager,1,1,1,1
access_estate_comparator_wizard_admin,estate.comparator.wizard.admin,model_estate_property_comparator_wizard,estate_group_admin,1,1,1,1
